month,store_id,category,total_revenue,total_units_sold
Mar-2023,Store_6,Beverages,72083,1833
Mar-2023,Store_6,Personal Care,85733,1181
Mar-2023,Store_7,Grocery,54698,1734
Mar-2023,Store_7,Snacks,100623,343
Mar-2023,Store_7,Dairy,45184,1424
Mar-2023,Store_7,Beverages,62107,386
Mar-2023,Store_7,Personal Care,71663,1572
Mar-2023,Store_8,Grocery,111906,859
Mar-2023,Store_8,Snacks,22811,1154
Mar-2023,Store_8,Dairy,92082,1569
Mar-2023,Store_8,Beverages,54754,1734
Mar-2023,Store_8,Personal Care,31411,1063
Mar-2023,Store_9,Grocery,87270,688
Mar-2023,Store_9,Snacks,104896,1863
Mar-2023,Store_9,Dairy,108614,537
Mar-2023,Store_9,Beverages,31111,840
Mar-2023,Store_9,Personal Care,21802,672
Mar-2023,Store_10,Grocery,67254,1638
Mar-2023,Store_10,Snacks,105981,1521
Mar-2023,Store_10,Dairy,50306,462
Mar-2023,Store_10,Beverages,66843,343
Mar-2023,Store_10,Personal Care,116601,823
Apr-2023,Store_1,Grocery,36371,1795
Apr-2023,Store_1,Snacks,22049,1096
Apr-2023,Store_1,Dairy,40932,1260
Apr-2023,Store_1,Beverages,49855,1214
Apr-2023,Store_1,Personal Care,63016,1456
Apr-2023,Store_2,Grocery,62642,1015
Apr-2023,Store_2,Snacks,71407,1354
Apr-2023,Store_2,Dairy,24499,351
Apr-2023,Store_2,Beverages,79040,827
Apr-2023,Store_2,Personal Care,32874,1848
Apr-2023,Store_3,Grocery,52711,1643
Apr-2023,Store_3,Snacks,73351,453
Apr-2023,Store_3,Dairy,68354,1335
Apr-2023,Store_3,Beverages,22557,1696
Apr-2023,Store_3,Personal Care,102018,352
Apr-2023,Store_4,Grocery,88497,1077
Apr-2023,Store_4,Snacks,97505,1021
Apr-2023,Store_4,Dairy,81135,1156
Apr-2023,Store_4,Beverages,114179,360
Apr-2023,Store_4,Personal Care,58467,1000
Apr-2023,Store_5,Grocery,111412,1015
Apr-2023,Store_5,Snacks,23987,1727
Apr-2023,Store_5,Dairy,42399,1615
Apr-2023,Store_5,Beverages,66214,1418
Apr-2023,Store_5,Personal Care,106416,839
Apr-2023,Store_6,Grocery,64064,887
Apr-2023,Store_6,Snacks,90091,1154
Apr-2023,Store_6,Dairy,60818,669
Apr-2023,Store_6,Beverages,39830,1245
Apr-2023,Store_6,Personal Care,26893,1893
Apr-2023,Store_7,Grocery,99909,429
Apr-2023,Store_7,Snacks,23436,762
Apr-2023,Store_7,Dairy,96213,1999
Apr-2023,Store_7,Beverages,39738,226
Apr-2023,Store_7,Personal Care,69377,1500
Apr-2023,Store_8,Grocery,74045,1832
Apr-2023,Store_8,Snacks,59790,1159
Apr-2023,Store_8,Dairy,25600,652
Apr-2023,Store_8,Beverages,113179,1015
Apr-2023,Store_8,Personal Care,65714,1739
Apr-2023,Store_9,Grocery,93744,1395
Apr-2023,Store_9,Snacks,38589,676
Apr-2023,Store_9,Dairy,102989,1596
Apr-2023,Store_9,Beverages,63525,298
Apr-2023,Store_9,Personal Care,52635,1968
Apr-2023,Store_10,Grocery,53828,479
Apr-2023,Store_10,Snacks,23420,696
Apr-2023,Store_10,Dairy,20301,380
Apr-2023,Store_10,Beverages,86235,1192
Apr-2023,Store_10,Personal Care,85726,452
May-2023,Store_1,Grocery,26102,1384
May-2023,Store_1,Snacks,105314,327
May-2023,Store_1,Dairy,46641,1958
May-2023,Store_1,Beverages,43093,769
May-2023,Store_1,Personal Care,71885,825
May-2023,Store_2,Grocery,92991,1053
May-2023,Store_2,Snacks,38070,1161
May-2023,Store_2,Dairy,76958,354
May-2023,Store_2,Beverages,30729,1609
May-2023,Store_2,Personal Care,65017,984
May-2023,Store_3,Grocery,47751,1616
May-2023,Store_3,Snacks,98069,1399
May-2023,Store_3,Dairy,74748,1905
May-2023,Store_3,Beverages,39190,737
May-2023,Store_3,Personal Care,70993,1120
May-2023,Store_4,Grocery,30647,724
May-2023,Store_4,Snacks,108891,1729
May-2023,Store_4,Dairy,109912,235
May-2023,Store_4,Beverages,90316,219
May-2023,Store_4,Personal Care,22368,1999
May-2023,Store_5,Grocery,26655,599
May-2023,Store_5,Snacks,96429,1171
May-2023,Store_5,Dairy,107922,670
May-2023,Store_5,Beverages,33403,1577
May-2023,Store_5,Personal Care,98657,926
May-2023,Store_6,Grocery,119157,250
May-2023,Store_6,Snacks,113848,1921
May-2023,Store_6,Dairy,69726,1413
May-2023,Store_6,Beverages,70300,349
May-2023,Store_6,Personal Care,75609,769
May-2023,Store_7,Grocery,76661,504
May-2023,Store_7,Snacks,90313,1037
May-2023,Store_7,Dairy,73006,1277
May-2023,Store_7,Beverages,35338,643
May-2023,Store_7,Personal Care,112772,1192
May-2023,Store_8,Grocery,100135,1276
May-2023,Store_8,Snacks,23051,1843
May-2023,Store_8,Dairy,107142,1419
May-2023,Store_8,Beverages,74021,1076
May-2023,Store_8,Personal Care,78335,1083
May-2023,Store_9,Grocery,52093,246
May-2023,Store_9,Snacks,100738,1022
May-2023,Store_9,Dairy,92615,855
May-2023,Store_9,Beverages,114476,569
May-2023,Store_9,Personal Care,37019,1329
May-2023,Store_10,Grocery,103613,1882
May-2023,Store_10,Snacks,106672,319
May-2023,Store_10,Dairy,102750,1827
May-2023,Store_10,Beverages,45945,940
May-2023,Store_10,Personal Care,52217,316
Jun-2023,Store_1,Grocery,25949,990
Jun-2023,Store_1,Snacks,21150,1616
Jun-2023,Store_1,Dairy,94740,1864
Jun-2023,Store_1,Beverages,86617,833
Jun-2023,Store_1,Personal Care,36896,1974
Jun-2023,Store_2,Grocery,66175,1861
Jun-2023,Store_2,Snacks,25237,759
Jun-2023,Store_2,Dairy,40056,687
Jun-2023,Store_2,Beverages,76556,1096
Jun-2023,Store_2,Personal Care,23343,1412
Jun-2023,Store_3,Grocery,73222,903
Jun-2023,Store_3,Snacks,29662,780
Jun-2023,Store_3,Dairy,79638,1299
Jun-2023,Store_3,Beverages,87215,1658
Jun-2023,Store_3,Personal Care,33284,1309
Jun-2023,Store_4,Grocery,104664,1508
Jun-2023,Store_4,Snacks,81389,1443
Jun-2023,Store_4,Dairy,74340,1270
Jun-2023,Store_4,Beverages,98832,293
Jun-2023,Store_4,Personal Care,115981,1157
Jun-2023,Store_5,Grocery,80403,652
Jun-2023,Store_5,Snacks,115435,1111
Jun-2023,Store_5,Dairy,55247,540
Jun-2023,Store_5,Beverages,114758,1835
Jun-2023,Store_5,Personal Care,82752,1477
Jun-2023,Store_6,Grocery,79101,556
Jun-2023,Store_6,Snacks,46646,1985
Jun-2023,Store_6,Dairy,43049,1981
Jun-2023,Store_6,Beverages,118116,1323
Jun-2023,Store_6,Personal Care,88385,1403
Jun-2023,Store_7,Grocery,60158,961
Jun-2023,Store_7,Snacks,29823,968
Jun-2023,Store_7,Dairy,61975,1548
Jun-2023,Store_7,Beverages,36364,715
Jun-2023,Store_7,Personal Care,47663,991
Jun-2023,Store_8,Grocery,77679,1982
Jun-2023,Store_8,Snacks,50977,696
Jun-2023,Store_8,Dairy,69115,1095
Jun-2023,Store_8,Beverages,108223,1698
Jun-2023,Store_8,Personal Care,86387,1887
Jun-2023,Store_9,Grocery,79275,889
Jun-2023,Store_9,Snacks,31938,579
Jun-2023,Store_9,Dairy,111680,1156
Jun-2023,Store_9,Beverages,113610,1836
Jun-2023,Store_9,Personal Care,117856,1640
Jun-2023,Store_10,Grocery,89449,1266
Jun-2023,Store_10,Snacks,109643,484
Jun-2023,Store_10,Dairy,106027,1830
Jun-2023,Store_10,Beverages,23373,1476
Jun-2023,Store_10,Personal Care,112658,953
Jul-2023,Store_1,Grocery,47350,1048
Jul-2023,Store_1,Snacks,114297,975
Jul-2023,Store_1,Dairy,108668,1169
Jul-2023,Store_1,Beverages,95353,1221
Jul-2023,Store_1,Personal Care,85953,314
Jul-2023,Store_2,Grocery,40358,1419
Jul-2023,Store_2,Snacks,102745,1724
Jul-2023,Store_2,Dairy,58513,1716
Jul-2023,Store_2,Beverages,31338,612
Jul-2023,Store_2,Personal Care,27543,1643
Jul-2023,Store_3,Grocery,53496,1500
Jul-2023,Store_3,Snacks,109084,960
Jul-2023,Store_3,Dairy,64425,656
Jul-2023,Store_3,Beverages,55735,391
Jul-2023,Store_3,Personal Care,103042,1771
Jul-2023,Store_4,Grocery,57841,1208
Jul-2023,Store_4,Snacks,85510,295
Jul-2023,Store_4,Dairy,79031,862
Jul-2023,Store_4,Beverages,27357,1959
Jul-2023,Store_4,Personal Care,81476,1592
Jul-2023,Store_5,Grocery,40150,1748
Jul-2023,Store_5,Snacks,63286,416
Jul-2023,Store_5,Dairy,88450,1072
Jul-2023,Store_5,Beverages,75069,1496
Jul-2023,Store_5,Personal Care,34397,795
Jul-2023,Store_6,Grocery,66959,928
Jul-2023,Store_6,Snacks,70517,596
Jul-2023,Store_6,Dairy,86234,1242
Jul-2023,Store_6,Beverages,67280,1835
Jul-2023,Store_6,Personal Care,36779,644
Jul-2023,Store_7,Grocery,92936,275
Jul-2023,Store_7,Snacks,89896,654
Jul-2023,Store_7,Dairy,79163,917
Jul-2023,Store_7,Beverages,71934,1607
Jul-2023,Store_7,Personal Care,52307,1050
Jul-2023,Store_8,Grocery,80921,1590
Jul-2023,Store_8,Snacks,28335,1084
Jul-2023,Store_8,Dairy,109112,1147
Jul-2023,Store_8,Beverages,31130,1692
Jul-2023,Store_8,Personal Care,80566,1367
Jul-2023,Store_9,Grocery,47192,1262
Jul-2023,Store_9,Snacks,104076,1916
Jul-2023,Store_9,Dairy,41545,1409
Jul-2023,Store_9,Beverages,31174,597
Jul-2023,Store_9,Personal Care,29348,1386
Jul-2023,Store_10,Grocery,58102,932
Jul-2023,Store_10,Snacks,109930,857
Jul-2023,Store_10,Dairy,92267,1232
Jul-2023,Store_10,Beverages,43625,1153
Jul-2023,Store_10,Personal Care,92592,1476
Aug-2023,Store_1,Grocery,64261,1742
Aug-2023,Store_1,Snacks,41677,1876
Aug-2023,Store_1,Dairy,70343,369
Aug-2023,Store_1,Beverages,82856,1145
Aug-2023,Store_1,Personal Care,108858,833
Aug-2023,Store_2,Grocery,103460,228
Aug-2023,Store_2,Snacks,74693,538
Aug-2023,Store_2,Dairy,48295,1719
Aug-2023,Store_2,Beverages,62348,1565
Aug-2023,Store_2,Personal Care,111792,710
Aug-2023,Store_3,Grocery,60262,416
Aug-2023,Store_3,Snacks,21324,1355
Aug-2023,Store_3,Dairy,55909,1475
Aug-2023,Store_3,Beverages,39870,644
Aug-2023,Store_3,Personal Care,46790,290
Aug-2023,Store_4,Grocery,45289,1754
Aug-2023,Store_4,Snacks,114246,1349
Aug-2023,Store_4,Dairy,64482,372
Aug-2023,Store_4,Beverages,24748,953
Aug-2023,Store_4,Personal Care,29435,1861
Aug-2023,Store_5,Grocery,50355,675
Aug-2023,Store_5,Snacks,77799,1028
Aug-2023,Store_5,Dairy,45470,1584
Aug-2023,Store_5,Beverages,62918,1224
Aug-2023,Store_5,Personal Care,59298,547
Aug-2023,Store_6,Grocery,81629,704
Aug-2023,Store_6,Snacks,119518,1731
Aug-2023,Store_6,Dairy,48016,1632
Aug-2023,Store_6,Beverages,53591,1128
Aug-2023,Store_6,Personal Care,87641,1779
Aug-2023,Store_7,Grocery,42700,1014
Aug-2023,Store_7,Snacks,40559,1085
Aug-2023,Store_7,Dairy,113396,402
Aug-2023,Store_7,Beverages,96539,1452
Aug-2023,Store_7,Personal Care,111362,1882
Aug-2023,Store_8,Grocery,33843,1664
Aug-2023,Store_8,Snacks,91726,1456
Aug-2023,Store_8,Dairy,72528,1749
Aug-2023,Store_8,Beverages,72638,1736
Aug-2023,Store_8,Personal Care,88866,855
Aug-2023,Store_9,Grocery,61430,1170
Aug-2023,Store_9,Snacks,98859,1553
Aug-2023,Store_9,Dairy,30975,983
Aug-2023,Store_9,Beverages,41447,557
Aug-2023,Store_9,Personal Care,43959,867
Aug-2023,Store_10,Grocery,49703,1345
Aug-2023,Store_10,Snacks,66427,875
Aug-2023,Store_10,Dairy,81529,1871
Aug-2023,Store_10,Beverages,104665,1539
Aug-2023,Store_10,Personal Care,51921,739
Sep-2023,Store_1,Grocery,47355,1068
Sep-2023,Store_1,Snacks,24835,1927
Sep-2023,Store_1,Dairy,67605,1158
Sep-2023,Store_1,Beverages,58088,1128
Sep-2023,Store_1,Personal Care,75284,1947
Sep-2023,Store_2,Grocery,55547,951
Sep-2023,Store_2,Snacks,102844,1108
Sep-2023,Store_2,Dairy,54349,1770
Sep-2023,Store_2,Beverages,65445,1817
Sep-2023,Store_2,Personal Care,76178,455
Sep-2023,Store_3,Grocery,90340,649
Sep-2023,Store_3,Snacks,85545,1023
Sep-2023,Store_3,Dairy,78141,1465
Sep-2023,Store_3,Beverages,76570,1076
Sep-2023,Store_3,Personal Care,57892,1342
Sep-2023,Store_4,Grocery,21015,573
Sep-2023,Store_4,Snacks,47712,345
Sep-2023,Store_4,Dairy,28415,1462
Sep-2023,Store_4,Beverages,82292,1505
Sep-2023,Store_4,Personal Care,24158,1440
Sep-2023,Store_5,Grocery,40309,1026
Sep-2023,Store_5,Snacks,92474,888
Sep-2023,Store_5,Dairy,66540,1833
Sep-2023,Store_5,Beverages,95880,1322
Sep-2023,Store_5,Personal Care,28702,584
Sep-2023,Store_6,Grocery,20404,1022
Sep-2023,Store_6,Snacks,49189,675
Sep-2023,Store_6,Dairy,38384,908
Sep-2023,Store_6,Beverages,118142,1868
Sep-2023,Store_6,Personal Care,100642,1660
Sep-2023,Store_7,Grocery,43574,1196
Sep-2023,Store_7,Snacks,89172,876
Sep-2023,Store_7,Dairy,24809,1681
Sep-2023,Store_7,Beverages,73330,1368
Sep-2023,Store_7,Personal Care,76397,656
Sep-2023,Store_8,Grocery,58765,200
Sep-2023,Store_8,Snacks,65106,884
Sep-2023,Store_8,Dairy,37100,1995
Sep-2023,Store_8,Beverages,41949,648
Sep-2023,Store_8,Personal Care,57744,687
Sep-2023,Store_9,Grocery,112193,1571
Sep-2023,Store_9,Snacks,27239,1774
Sep-2023,Store_9,Dairy,34489,449
Sep-2023,Store_9,Beverages,78017,637
Sep-2023,Store_9,Personal Care,63125,970
Sep-2023,Store_10,Grocery,114074,1529
Sep-2023,Store_10,Snacks,57131,1277
Sep-2023,Store_10,Dairy,93963,588
Sep-2023,Store_10,Beverages,44285,962
Sep-2023,Store_10,Personal Care,62808,600
Oct-2023,Store_1,Grocery,73871,966
Oct-2023,Store_1,Snacks,39758,1118
Oct-2023,Store_1,Dairy,64238,1452
Oct-2023,Store_1,Beverages,59764,777
Oct-2023,Store_1,Personal Care,112234,634
Oct-2023,Store_2,Grocery,79494,1645
Oct-2023,Store_2,Snacks,85215,963
Oct-2023,Store_2,Dairy,26949,1529
Oct-2023,Store_2,Beverages,75393,997
Oct-2023,Store_2,Personal Care,45934,1058
Oct-2023,Store_3,Grocery,81886,1531
Oct-2023,Store_3,Snacks,114456,365
Oct-2023,Store_3,Dairy,76800,1183
Oct-2023,Store_3,Beverages,62318,1219
Oct-2023,Store_3,Personal Care,90173,958
Oct-2023,Store_4,Grocery,72329,1786
Oct-2023,Store_4,Snacks,63088,332
Oct-2023,Store_4,Dairy,59811,337
Oct-2023,Store_4,Beverages,75479,1624
Oct-2023,Store_4,Personal Care,107369,984
Oct-2023,Store_5,Grocery,39963,1183
Oct-2023,Store_5,Snacks,112705,1997
Oct-2023,Store_5,Dairy,34388,1673
Oct-2023,Store_5,Beverages,89836,325
Oct-2023,Store_5,Personal Care,56586,242
Oct-2023,Store_6,Grocery,32015,310
Oct-2023,Store_6,Snacks,37144,1886
Oct-2023,Store_6,Dairy,100719,294
Oct-2023,Store_6,Beverages,26090,1597
Oct-2023,Store_6,Personal Care,42415,1743
Oct-2023,Store_7,Grocery,78243,559
Oct-2023,Store_7,Snacks,61240,1418
Oct-2023,Store_7,Dairy,103807,1418
Oct-2023,Store_7,Beverages,53434,292
Oct-2023,Store_7,Personal Care,95697,260
Oct-2023,Store_8,Grocery,31314,1626
Oct-2023,Store_8,Snacks,77108,1228
Oct-2023,Store_8,Dairy,107505,803
Oct-2023,Store_8,Beverages,56668,733
Oct-2023,Store_8,Personal Care,99252,1037
Oct-2023,Store_9,Grocery,36907,545
Oct-2023,Store_9,Snacks,113229,745
Oct-2023,Store_9,Dairy,111865,1296
Oct-2023,Store_9,Beverages,43321,448
Oct-2023,Store_9,Personal Care,42574,1344
Oct-2023,Store_10,Grocery,63221,438
Oct-2023,Store_10,Snacks,75645,306
Oct-2023,Store_10,Dairy,39262,247
Oct-2023,Store_10,Beverages,72796,536
Oct-2023,Store_10,Personal Care,115257,1003
Nov-2023,Store_1,Grocery,99104,207
Nov-2023,Store_1,Snacks,99714,1476
Nov-2023,Store_1,Dairy,107731,918
Nov-2023,Store_1,Beverages,20302,838
Nov-2023,Store_1,Personal Care,20055,925
Nov-2023,Store_2,Grocery,28717,673
Nov-2023,Store_2,Snacks,48699,277
Nov-2023,Store_2,Dairy,64247,1609
Nov-2023,Store_2,Beverages,36748,865
Nov-2023,Store_2,Personal Care,24621,898
Nov-2023,Store_3,Grocery,25126,1226
Nov-2023,Store_3,Snacks,38030,1118
Nov-2023,Store_3,Dairy,104717,562
Nov-2023,Store_3,Beverages,58638,1731
Nov-2023,Store_3,Personal Care,108869,938
Nov-2023,Store_4,Grocery,54674,1238
Nov-2023,Store_4,Snacks,66271,1854
Nov-2023,Store_4,Dairy,30267,913
Nov-2023,Store_4,Beverages,21062,1496
Nov-2023,Store_4,Personal Care,115462,285
Nov-2023,Store_5,Grocery,76793,325
Nov-2023,Store_5,Snacks,67915,736
Nov-2023,Store_5,Dairy,23596,1435
Nov-2023,Store_5,Beverages,26168,1803
Nov-2023,Store_5,Personal Care,27561,266
Nov-2023,Store_6,Grocery,102152,308
Nov-2023,Store_6,Snacks,46734,427
Nov-2023,Store_6,Dairy,46069,233
Nov-2023,Store_6,Beverages,32910,1999
Nov-2023,Store_6,Personal Care,97735,1592
Nov-2023,Store_7,Grocery,43275,794
Nov-2023,Store_7,Snacks,101449,624
Nov-2023,Store_7,Dairy,80004,1741
Nov-2023,Store_7,Beverages,104659,1505
Nov-2023,Store_7,Personal Care,68447,1961
Nov-2023,Store_8,Grocery,95703,514
Nov-2023,Store_8,Snacks,37260,1964
Nov-2023,Store_8,Dairy,48024,1512
Nov-2023,Store_8,Beverages,47285,476
Nov-2023,Store_8,Personal Care,21605,1726
Nov-2023,Store_9,Grocery,92303,715
Nov-2023,Store_9,Snacks,97149,1042
Nov-2023,Store_9,Dairy,96125,1830
Nov-2023,Store_9,Beverages,105655,1022
Nov-2023,Store_9,Personal Care,33046,1098
Nov-2023,Store_10,Grocery,44818,742
Nov-2023,Store_10,Snacks,24324,747
Nov-2023,Store_10,Dairy,29111,1446
Nov-2023,Store_10,Beverages,36389,1545
Nov-2023,Store_10,Personal Care,61427,1955
Dec-2023,Store_1,Grocery,48746,203
Dec-2023,Store_1,Snacks,107886,845
Dec-2023,Store_1,Dairy,20117,1080
Dec-2023,Store_1,Beverages,104471,1146
Dec-2023,Store_1,Personal Care,73441,1046
Dec-2023,Store_2,Grocery,30954,1615
Dec-2023,Store_2,Snacks,66514,372
Dec-2023,Store_2,Dairy,117579,1868
Dec-2023,Store_2,Beverages,26469,1633
Dec-2023,Store_2,Personal Care,62101,1035
Dec-2023,Store_3,Grocery,111922,923
Dec-2023,Store_3,Snacks,69376,731
Dec-2023,Store_3,Dairy,56976,339
Dec-2023,Store_3,Beverages,87584,289
Dec-2023,Store_3,Personal Care,98477,519
Dec-2023,Store_4,Grocery,62533,338
Dec-2023,Store_4,Snacks,52254,1044
Dec-2023,Store_4,Dairy,67362,1896
Dec-2023,Store_4,Beverages,79383,209
Dec-2023,Store_4,Personal Care,102180,1873
Dec-2023,Store_5,Grocery,22219,1097
Dec-2023,Store_5,Snacks,25287,1865
Dec-2023,Store_5,Dairy,54387,520
Dec-2023,Store_5,Beverages,21342,1836
Dec-2023,Store_5,Personal Care,39216,976
Dec-2023,Store_6,Grocery,113070,1773
Dec-2023,Store_6,Snacks,46614,1642
Dec-2023,Store_6,Dairy,113789,1318
Dec-2023,Store_6,Beverages,103524,517
Dec-2023,Store_6,Personal Care,32219,435
Dec-2023,Store_7,Grocery,62929,533
Dec-2023,Store_7,Snacks,87444,575
Dec-2023,Store_7,Dairy,90792,787
Dec-2023,Store_7,Beverages,93698,1770
Dec-2023,Store_7,Personal Care,25415,1543
Dec-2023,Store_8,Grocery,63925,1795
Dec-2023,Store_8,Snacks,25951,1572
Dec-2023,Store_8,Dairy,28007,1072
Dec-2023,Store_8,Beverages,78596,469
Dec-2023,Store_8,Personal Care,50523,997
Dec-2023,Store_9,Grocery,106740,1388
Dec-2023,Store_9,Snacks,39282,1602
Dec-2023,Store_9,Dairy,20077,1633
Dec-2023,Store_9,Beverages,40611,800
Dec-2023,Store_9,Personal Care,34060,1265
Dec-2023,Store_10,Grocery,104056,601
Dec-2023,Store_10,Snacks,63303,1518
Dec-2023,Store_10,Dairy,49287,1749
Dec-2023,Store_10,Beverages,59711,1914
Dec-2023,Store_10,Personal Care,93340,621
Jan-2024,Store_1,Grocery,91520,1246
Jan-2024,Store_1,Snacks,38574,1192
Jan-2024,Store_1,Dairy,39096,344
Jan-2024,Store_1,Beverages,54016,1206
Jan-2024,Store_1,Personal Care,65558,1020
Jan-2024,Store_2,Grocery,56455,303
Jan-2024,Store_2,Snacks,24018,1262
Jan-2024,Store_2,Dairy,87506,397
Jan-2024,Store_2,Beverages,74917,778
Jan-2024,Store_2,Personal Care,116646,1402
Jan-2024,Store_3,Grocery,44519,753
Jan-2024,Store_3,Snacks,107487,1723
Jan-2024,Store_3,Dairy,100910,1846
Jan-2024,Store_3,Beverages,91324,1512
Jan-2024,Store_3,Personal Care,79379,677
Jan-2024,Store_4,Grocery,29446,1122
Jan-2024,Store_4,Snacks,118723,356
